candidate_id,rank,score,reasoning
CAND_0002025,1,1.000000,"6yr Senior AI Engineer at Apple; relevant skills: FAISS, TensorFlow, scikit-learn."
CAND_0002120,2,1.000000,"6yr ML Engineer at HCL; relevant skills: RAG, Hugging Face Transformers, Information Retrieval. Concerns: location (Berlin) outside India preference."
CAND_0004402,3,1.000000,"6yr AI Research Engineer at Yellow.ai; relevant skills: OpenSearch, PEFT, PyTorch."
CAND_0005538,4,1.000000,"6yr Senior AI Engineer at Adobe; relevant skills: QLoRA, PyTorch, LoRA. Concerns: 90d notice period."
CAND_0006567,5,1.000000,"8yr Senior AI Engineer at Meta; relevant skills: scikit-learn, BM25, NLP."
CAND_0007460,6,1.000000,"5yr AI Engineer at Salesforce; relevant skills: PEFT, Embeddings, Weaviate. Concerns: 120d notice period."
CAND_0008295,7,1.000000,"6yr AI Research Engineer at Razorpay; relevant skills: BM25, PEFT, MLflow."
CAND_0008425,8,1.000000,"8yr Senior NLP Engineer at Ola; relevant skills: Learning to Rank, Qdrant, Weights & Biases. Concerns: 90d notice period."
CAND_0009024,9,1.000000,"5yr Search Engineer at Google; relevant skills: Qdrant, PEFT, FAISS."
CAND_0010149,10,1.000000,"7yr ML Engineer at Glance; relevant skills: Milvus, Learning to Rank, PEFT. Concerns: 90d notice period."
CAND_0011687,11,1.000000,"8yr Senior NLP Engineer at Niramai; relevant skills: TensorFlow, OpenSearch, FAISS."
CAND_0015057,12,1.000000,"5yr ML Engineer at Meesho; relevant skills: Sentence Transformers, Embeddings, PEFT. Concerns: 90d notice period."
CAND_0016659,13,1.000000,"4yr ML Engineer at Glance; relevant skills: Sentence Transformers, Pinecone, PEFT."
CAND_0017178,14,1.000000,"4yr ML Engineer at Swiggy; relevant skills: PEFT, pgvector, LlamaIndex. Concerns: not flagged open-to-work."
CAND_0018888,15,1.000000,"6yr AI Research Engineer at Razorpay; relevant skills: MLflow, Information Retrieval, pgvector. Concerns: not flagged open-to-work."
CAND_0020350,16,1.000000,"6yr AI Engineer at Zoho; relevant skills: NLP, LoRA, LLMs."
CAND_0020708,17,1.000000,"4yr Search Engineer at PolicyBazaar; relevant skills: NLP, scikit-learn, Learning to Rank."
CAND_0021410,18,1.000000,"4yr Junior ML Engineer at Krutrim; relevant skills: PyTorch, Weights & Biases, LlamaIndex."
CAND_0023458,19,1.000000,"5yr AI Research Engineer at BYJU'S; relevant skills: FAISS, BM25, Sentence Transformers."
CAND_0024990,20,1.000000,"5yr Junior ML Engineer at Zoho; relevant skills: MLflow, OpenSearch, NLP."
CAND_0026942,21,1.000000,"6yr Junior ML Engineer at Verloop.io; relevant skills: Learning to Rank, TensorFlow, MLflow."
CAND_0027691,22,1.000000,"6yr NLP Engineer at Haptik; relevant skills: LoRA, PEFT, Recommendation Systems."
CAND_0030031,23,1.000000,"6yr AI Engineer at Microsoft; relevant skills: Information Retrieval, PyTorch, NLP. Concerns: not flagged open-to-work."
CAND_0033179,24,1.000000,"7yr AI Research Engineer at Wipro; relevant skills: Weights & Biases, Hugging Face Transformers, OpenSearch."
CAND_0033445,25,1.000000,"7yr ML Engineer at Vedantu; relevant skills: Information Retrieval, pgvector, Recommendation Systems."
CAND_0036184,26,1.000000,"6yr Recommendation Systems Engineer at CRED; relevant skills: QLoRA, FAISS, Hugging Face Transformers."
CAND_0039383,27,1.000000,"7yr Applied ML Engineer at Meesho; relevant skills: FAISS, Recommendation Systems, Hugging Face Transformers. Concerns: 90d notice period."
CAND_0041669,28,1.000000,"8yr Recommendation Systems Engineer at CRED; relevant skills: FAISS, Milvus, PEFT."
CAND_0042506,29,1.000000,"4yr Search Engineer at Verloop.io; relevant skills: PEFT, scikit-learn, Fine-tuning LLMs."
CAND_0043228,30,1.000000,"7yr Applied ML Engineer at Zoho; relevant skills: NLP, Hugging Face Transformers, Sentence Transformers. Concerns: not flagged open-to-work."
CAND_0043637,31,1.000000,"6yr Junior ML Engineer at Rephrase.ai; relevant skills: PyTorch, Milvus, Weights & Biases."
CAND_0044222,32,1.000000,"8yr AI Engineer at PolicyBazaar; relevant skills: LlamaIndex, OpenSearch, Qdrant."
CAND_0046064,33,1.000000,"9yr Senior NLP Engineer at Salesforce; relevant skills: Pinecone, BM25, OpenSearch."
CAND_0046525,34,1.000000,"6yr Senior Machine Learning Engineer at Genpact AI; relevant skills: Elasticsearch, LlamaIndex, Information Retrieval."
CAND_0049538,35,1.000000,"6yr Applied ML Engineer at Saarthi.ai; relevant skills: LlamaIndex, MLflow, Learning to Rank. Concerns: not flagged open-to-work."
CAND_0049540,36,1.000000,"7yr ML Engineer at Saarthi.ai; relevant skills: TensorFlow, MLflow, pgvector."
CAND_0049896,37,1.000000,"7yr Search Engineer at Unacademy; relevant skills: LlamaIndex, Sentence Transformers, PyTorch. Concerns: 90d notice period."
CAND_0050454,38,1.000000,"7yr AI Engineer at Rephrase.ai; relevant skills: PyTorch, QLoRA, Fine-tuning LLMs."
CAND_0050876,39,1.000000,"6yr Applied ML Engineer at Freshworks; relevant skills: Qdrant, FAISS, scikit-learn. Concerns: 90d notice period."
CAND_0052328,40,1.000000,"6yr Recommendation Systems Engineer at Amazon; relevant skills: LoRA, OpenSearch, QLoRA."
CAND_0052682,41,1.000000,"7yr NLP Engineer at Aganitha; relevant skills: QLoRA, FAISS, PyTorch."
CAND_0053591,42,1.000000,"5yr AI Engineer at Ola; relevant skills: Embeddings, Milvus, OpenSearch. Concerns: location (Toronto) outside India preference."
CAND_0053605,43,1.000000,"7yr Senior Software Engineer (ML) at Verloop.io; relevant skills: pgvector, RAG, BM25."
CAND_0054318,44,1.000000,"4yr AI Research Engineer at BYJU'S; relevant skills: MLflow, Information Retrieval, PyTorch."
CAND_0054546,45,1.000000,"5yr AI Research Engineer at Razorpay; relevant skills: Qdrant, Hugging Face Transformers, BM25. Concerns: 90d notice period."
CAND_0058688,46,1.000000,"7yr AI Engineer at Vedantu; relevant skills: scikit-learn, LlamaIndex, Embeddings. Concerns: location (Berlin) outside India preference."
CAND_0062247,47,1.000000,"7yr AI Engineer at Google; relevant skills: Pinecone, Qdrant, RAG."
CAND_0064326,48,1.000000,"8yr Search Engineer at Sarvam AI; relevant skills: scikit-learn, PyTorch, Milvus."
CAND_0064888,49,1.000000,"6yr ML Engineer at Verloop.io; relevant skills: Embeddings, Learning to Rank, TensorFlow."
CAND_0065195,50,1.000000,"5yr Search Engineer at CRED; relevant skills: LLMs, QLoRA, scikit-learn."
CAND_0066690,51,1.000000,"5yr ML Engineer at Freshworks; relevant skills: Hugging Face Transformers, Sentence Transformers, pgvector."
CAND_0066999,52,1.000000,"6yr Recommendation Systems Engineer at Microsoft; relevant skills: OpenSearch, FAISS, LLMs."
CAND_0067866,53,1.000000,"6yr Senior Software Engineer (ML) at Tech Mahindra; relevant skills: Embeddings, pgvector, Elasticsearch."
CAND_0068811,54,1.000000,"8yr Applied ML Engineer at Freshworks; relevant skills: Qdrant, scikit-learn, TensorFlow."
CAND_0068932,55,1.000000,"5yr ML Engineer at Krutrim; relevant skills: Milvus, RAG, scikit-learn."
CAND_0070525,56,1.000000,"5yr Senior Software Engineer (ML) at Mad Street Den; relevant skills: Recommendation Systems, LLMs, Embeddings."
CAND_0071974,57,1.000000,"8yr Senior AI Engineer at Netflix; relevant skills: LoRA, Learning to Rank, Weaviate."
CAND_0073314,58,1.000000,"5yr Senior Software Engineer (ML) at Aganitha; relevant skills: Weights & Biases, PEFT, Milvus."
CAND_0074735,59,1.000000,"6yr Applied ML Engineer at Rephrase.ai; relevant skills: RAG, LlamaIndex, Weaviate. Concerns: 90d notice period."
CAND_0075249,60,1.000000,"6yr Applied ML Engineer at Zomato; relevant skills: Sentence Transformers, Milvus, Fine-tuning LLMs."
CAND_0076163,61,1.000000,"7yr NLP Engineer at Ola; relevant skills: Weaviate, BM25, LlamaIndex."
CAND_0076251,62,1.000000,"8yr Search Engineer at Haptik; relevant skills: Fine-tuning LLMs, Hugging Face Transformers, Weaviate."
CAND_0077337,63,1.000000,"7yr Staff Machine Learning Engineer at Paytm; relevant skills: QLoRA, pgvector, Pinecone."
CAND_0077498,64,1.000000,"5yr Senior Software Engineer (ML) at Niramai; relevant skills: MLflow, Embeddings, Elasticsearch."
CAND_0079387,65,1.000000,"7yr AI Engineer at Microsoft; relevant skills: scikit-learn, Recommendation Systems, Sentence Transformers."
CAND_0081053,66,1.000000,"5yr NLP Engineer at Glance; relevant skills: LoRA, QLoRA, Qdrant. Concerns: 90d notice period."
CAND_0081846,67,1.000000,"7yr Lead AI Engineer at Razorpay; relevant skills: Information Retrieval, LlamaIndex, pgvector."
CAND_0081852,68,1.000000,"6yr Senior Data Scientist at Mad Street Den; relevant skills: Milvus, pgvector, Weaviate."
CAND_0082086,69,1.000000,"6yr Senior Software Engineer (ML) at Razorpay; relevant skills: FAISS, Pinecone, PyTorch."
CAND_0086893,70,1.000000,"4yr ML Engineer at Unacademy; relevant skills: Hugging Face Transformers, Weights & Biases, LLMs. Concerns: 90d notice period."
CAND_0092706,71,1.000000,"6yr AI Research Engineer at Unacademy; relevant skills: Weights & Biases, Sentence Transformers, Fine-tuning LLMs. Concerns: 120d notice period."
CAND_0093763,72,1.000000,"5yr Senior Software Engineer (ML) at Swiggy; relevant skills: FAISS, LlamaIndex, pgvector. Concerns: 90d notice period."
CAND_0096142,73,1.000000,"5yr Applied ML Engineer at upGrad; relevant skills: LoRA, Weaviate, Pinecone. Concerns: 120d notice period."
CAND_0098846,74,1.000000,"8yr AI Engineer at upGrad; relevant skills: Hugging Face Transformers, PEFT, QLoRA."
CAND_0099675,75,1.000000,"4yr Junior ML Engineer at Locobuzz; relevant skills: FAISS, PEFT, LlamaIndex."
CAND_0099806,76,1.000000,"5yr AI Engineer at Mad Street Den; relevant skills: LoRA, RAG, pgvector."
CAND_0046132,77,0.999362,"4yr AI Research Engineer at Verloop.io; relevant skills: Information Retrieval, MLflow, PyTorch."
CAND_0016163,78,0.999206,"7yr Applied ML Engineer at Dream11; relevant skills: Hugging Face Transformers, Weaviate, TensorFlow. Concerns: 120d notice period."
CAND_0080344,79,0.996865,"5yr Senior Software Engineer (ML) at Zoho; relevant skills: Sentence Transformers, scikit-learn, Recommendation Systems. Concerns: 90d notice period."
CAND_0080534,80,0.996859,"4yr ML Engineer at Genpact AI; relevant skills: Elasticsearch, OpenSearch, Fine-tuning LLMs."
CAND_0062561,81,0.994735,"6yr ML Engineer at Razorpay; relevant skills: Learning to Rank, Information Retrieval, Weights & Biases."
CAND_0005477,82,0.994730,"6yr ML Engineer at Zomato; relevant skills: QLoRA, PEFT, OpenSearch."
CAND_0073007,83,0.994126,"6yr AI Specialist at Aganitha; relevant skills: Milvus, PyTorch, Embeddings."
CAND_0007009,84,0.994105,"8yr Recommendation Systems Engineer at Wysa; relevant skills: Weaviate, Embeddings, Learning to Rank."
CAND_0018499,85,0.994045,"7yr Senior Machine Learning Engineer at Zomato; relevant skills: Weaviate, Recommendation Systems, scikit-learn."
CAND_0027801,86,0.993519,"7yr NLP Engineer at InMobi; relevant skills: FAISS, Milvus, QLoRA. Concerns: 120d notice period."
CAND_0017960,87,0.993052,"8yr Recommendation Systems Engineer at Nykaa; relevant skills: LlamaIndex, QLoRA, Hugging Face Transformers."
CAND_0075574,88,0.992688,"6yr Machine Learning Engineer at Haptik; relevant skills: Hugging Face Transformers, pgvector, Weaviate."
CAND_0058575,89,0.992328,"6yr AI Engineer at Krutrim; relevant skills: LlamaIndex, Recommendation Systems, Pinecone. Concerns: 90d notice period."
CAND_0047542,90,0.992097,"5yr Senior Software Engineer (ML) at Meesho; relevant skills: Learning to Rank, Weaviate, Sentence Transformers."
CAND_0000031,91,0.992086,"6yr Recommendation Systems Engineer at Swiggy; relevant skills: MLflow, FAISS, Pinecone."
CAND_0040946,92,0.991210,"6yr AI Research Engineer at TCS; relevant skills: Hugging Face Transformers, Qdrant, Weights & Biases."
CAND_0083852,93,0.990449,"6yr Data Scientist at Mad Street Den; relevant skills: Qdrant, QLoRA, Pinecone. Concerns: 90d notice period."
CAND_0068351,94,0.990131,"6yr Lead AI Engineer at Sarvam AI; relevant skills: pgvector, Qdrant, Elasticsearch. Concerns: not flagged open-to-work."
CAND_0015578,95,0.989507,"5yr AI Engineer at Zoho; relevant skills: Embeddings, NLP, MLflow. Concerns: 90d notice period."
CAND_0032216,96,0.989256,"6yr ML Engineer at upGrad; relevant skills: Learning to Rank, Information Retrieval, PyTorch."
CAND_0066376,97,0.988855,"6yr Applied ML Engineer at Dream11; relevant skills: Recommendation Systems, LoRA, Learning to Rank. Concerns: 90d notice period."
CAND_0052706,98,0.988451,"5yr AI Research Engineer at Swiggy; relevant skills: MLflow, Pinecone, scikit-learn."
CAND_0051292,99,0.987462,"5yr Applied ML Engineer at Freshworks; relevant skills: pgvector, FAISS, LLMs."
CAND_0030784,100,0.987316,"4yr Data Scientist at Yellow.ai; relevant skills: Embeddings, Learning to Rank, RAG. Concerns: 90d notice period."
